================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: 5/11
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 0.45454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {0: 1, 4: 2500, 5: 2499}
Most common digits: [(4, 2500), (5, 2499), (0, 1)]
Least common digits: [(4, 2500), (5, 2499), (0, 1)]

Prime digits (2,3,5,7): 2499 (49.98%)
Zero digits: 1 (0.02%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  4111 | 4 | COMPOSITE |   0.346556 |  -0.633922 |  -0.691405
  4112 | 5 | PRIME     |   0.347190 |  -0.633861 |  -0.691144
  4113 | 4 | COMPOSITE |   0.347827 |  -0.633799 |  -0.690880
  4114 | 5 | PRIME     |   0.348468 |  -0.633737 |  -0.690614
  4115 | 4 | COMPOSITE |   0.349113 |  -0.633674 |  -0.690346
  4116 | 5 | PRIME     |   0.349761 |  -0.633611 |  -0.690075
  4117 | 4 | COMPOSITE |   0.350414 |  -0.633547 |  -0.689803
  4118 | 5 | PRIME     |   0.351070 |  -0.633483 |  -0.689528
  4119 | 4 | COMPOSITE |   0.351731 |  -0.633418 |  -0.689251
  4120 | 5 | PRIME     |   0.352396 |  -0.633353 |  -0.688971
  4121 | 4 | COMPOSITE |   0.353064 |  -0.633287 |  -0.688689
  4122 | 5 | PRIME     |   0.353737 |  -0.633221 |  -0.688405
  4123 | 4 | COMPOSITE |   0.354414 |  -0.633154 |  -0.688118
  4124 | 5 | PRIME     |   0.355096 |  -0.633087 |  -0.687828
  4125 | 4 | COMPOSITE |   0.355781 |  -0.633019 |  -0.687537
  4126 | 5 | PRIME     |   0.356471 |  -0.632951 |  -0.687242
  4127 | 4 | COMPOSITE |   0.357165 |  -0.632882 |  -0.686945
  4128 | 5 | PRIME     |   0.357863 |  -0.632813 |  -0.686645
  4129 | 4 | COMPOSITE |   0.358566 |  -0.632743 |  -0.686343
  4130 | 5 | PRIME     |   0.359273 |  -0.632673 |  -0.686038
  4131 | 4 | COMPOSITE |   0.359984 |  -0.632602 |  -0.685730
  4132 | 5 | PRIME     |   0.360700 |  -0.632531 |  -0.685419
  4133 | 4 | COMPOSITE |   0.361421 |  -0.632459 |  -0.685106
  4134 | 5 | PRIME     |   0.362146 |  -0.632387 |  -0.684790
  4135 | 4 | COMPOSITE |   0.362875 |  -0.632314 |  -0.684471
  4136 | 5 | PRIME     |   0.363609 |  -0.632241 |  -0.684149
  4137 | 4 | COMPOSITE |   0.364348 |  -0.632168 |  -0.683824
  4138 | 5 | PRIME     |   0.365091 |  -0.632093 |  -0.683496
  4139 | 4 | COMPOSITE |   0.365838 |  -0.632019 |  -0.683165
  4140 | 5 | PRIME     |   0.366591 |  -0.631944 |  -0.682831
  4141 | 4 | COMPOSITE |   0.367347 |  -0.631868 |  -0.682494
  4142 | 5 | PRIME     |   0.368109 |  -0.631792 |  -0.682154
  4143 | 4 | COMPOSITE |   0.368875 |  -0.631715 |  -0.681811
  4144 | 5 | PRIME     |   0.369646 |  -0.631638 |  -0.681465
  4145 | 4 | COMPOSITE |   0.370422 |  -0.631561 |  -0.681116
  4146 | 5 | PRIME     |   0.371202 |  -0.631483 |  -0.680763
  4147 | 4 | COMPOSITE |   0.371987 |  -0.631404 |  -0.680407
  4148 | 5 | PRIME     |   0.372777 |  -0.631325 |  -0.680048
  4149 | 4 | COMPOSITE |   0.373571 |  -0.631246 |  -0.679686
  4150 | 5 | PRIME     |   0.374371 |  -0.631166 |  -0.679321
  4151 | 4 | COMPOSITE |   0.375175 |  -0.631085 |  -0.678952
  4152 | 5 | PRIME     |   0.375983 |  -0.631005 |  -0.678579
  4153 | 4 | COMPOSITE |   0.376797 |  -0.630923 |  -0.678204
  4154 | 5 | PRIME     |   0.377615 |  -0.630841 |  -0.677824
  4155 | 4 | COMPOSITE |   0.378438 |  -0.630759 |  -0.677442
  4156 | 5 | PRIME     |   0.379266 |  -0.630676 |  -0.677056
  4157 | 4 | COMPOSITE |   0.380099 |  -0.630593 |  -0.676666
  4158 | 5 | PRIME     |   0.380936 |  -0.630509 |  -0.676273
  4159 | 4 | COMPOSITE |   0.381778 |  -0.630425 |  -0.675877
  4160 | 5 | PRIME     |   0.382625 |  -0.630341 |  -0.675477
  4161 | 4 | COMPOSITE |   0.383477 |  -0.630255 |  -0.675073
  4162 | 5 | PRIME     |   0.384333 |  -0.630170 |  -0.674666
  4163 | 4 | COMPOSITE |   0.385195 |  -0.630084 |  -0.674255
  4164 | 5 | PRIME     |   0.386061 |  -0.629997 |  -0.673840
  4165 | 4 | COMPOSITE |   0.386931 |  -0.629910 |  -0.673422
  4166 | 5 | PRIME     |   0.387807 |  -0.629823 |  -0.673000
  4167 | 4 | COMPOSITE |   0.388687 |  -0.629735 |  -0.672574
  4168 | 5 | PRIME     |   0.389572 |  -0.629647 |  -0.672145
  4169 | 4 | COMPOSITE |   0.390462 |  -0.629558 |  -0.671712
  4170 | 5 | PRIME     |   0.391356 |  -0.629468 |  -0.671275
  4171 | 4 | COMPOSITE |   0.392255 |  -0.629379 |  -0.670834
  4172 | 5 | PRIME     |   0.393159 |  -0.629289 |  -0.670389
  4173 | 4 | COMPOSITE |   0.394067 |  -0.629198 |  -0.669941
  4174 | 5 | PRIME     |   0.394980 |  -0.629107 |  -0.669489
  4175 | 4 | COMPOSITE |   0.395898 |  -0.629015 |  -0.669033
  4176 | 5 | PRIME     |   0.396820 |  -0.628923 |  -0.668573
  4177 | 4 | COMPOSITE |   0.397747 |  -0.628831 |  -0.668109
  4178 | 5 | PRIME     |   0.398678 |  -0.628738 |  -0.667641
  4179 | 4 | COMPOSITE |   0.399614 |  -0.628644 |  -0.667169
  4180 | 5 | PRIME     |   0.400555 |  -0.628551 |  -0.666693
  4181 | 4 | COMPOSITE |   0.401500 |  -0.628456 |  -0.666214
  4182 | 5 | PRIME     |   0.402449 |  -0.628362 |  -0.665730
  4183 | 4 | COMPOSITE |   0.403403 |  -0.628267 |  -0.665242
  4184 | 5 | PRIME     |   0.404361 |  -0.628171 |  -0.664750
  4185 | 4 | COMPOSITE |   0.405324 |  -0.628075 |  -0.664255
  4186 | 5 | PRIME     |   0.406291 |  -0.627978 |  -0.663755
  4187 | 4 | COMPOSITE |   0.407263 |  -0.627882 |  -0.663251
  4188 | 5 | PRIME     |   0.408238 |  -0.627784 |  -0.662743
  4189 | 4 | COMPOSITE |   0.409218 |  -0.627686 |  -0.662231
  4190 | 5 | PRIME     |   0.410202 |  -0.627588 |  -0.661715
  4191 | 4 | COMPOSITE |   0.411191 |  -0.627489 |  -0.661195
  4192 | 5 | PRIME     |   0.412184 |  -0.627390 |  -0.660671
  4193 | 4 | COMPOSITE |   0.413180 |  -0.627291 |  -0.660143
  4194 | 5 | PRIME     |   0.414181 |  -0.627191 |  -0.659610
  4195 | 4 | COMPOSITE |   0.415186 |  -0.627090 |  -0.659074
  4196 | 5 | PRIME     |   0.416195 |  -0.626989 |  -0.658533
  4197 | 4 | COMPOSITE |   0.417208 |  -0.626888 |  -0.657988
  4198 | 5 | PRIME     |   0.418225 |  -0.626786 |  -0.657440
  4199 | 4 | COMPOSITE |   0.419246 |  -0.626684 |  -0.656887
  4200 | 5 | PRIME     |   0.420270 |  -0.626582 |  -0.656329
  4201 | 4 | COMPOSITE |   0.421299 |  -0.626479 |  -0.655768
  4202 | 5 | PRIME     |   0.422331 |  -0.626375 |  -0.655203
  4203 | 4 | COMPOSITE |   0.423367 |  -0.626271 |  -0.654633
  4204 | 5 | PRIME     |   0.424407 |  -0.626167 |  -0.654059
  4205 | 4 | COMPOSITE |   0.425451 |  -0.626062 |  -0.653481
  4206 | 5 | PRIME     |   0.426498 |  -0.625957 |  -0.652899
  4207 | 4 | COMPOSITE |   0.427548 |  -0.625852 |  -0.652313
  4208 | 5 | PRIME     |   0.428602 |  -0.625746 |  -0.651723
  4209 | 4 | COMPOSITE |   0.429660 |  -0.625639 |  -0.651128
  4210 | 5 | PRIME     |   0.430721 |  -0.625532 |  -0.650530
  4211 | 4 | COMPOSITE |   0.431785 |  -0.625425 |  -0.649927
  4212 | 5 | PRIME     |   0.432853 |  -0.625317 |  -0.649320
  4213 | 4 | COMPOSITE |   0.433924 |  -0.625209 |  -0.648709
  4214 | 5 | PRIME     |   0.434998 |  -0.625101 |  -0.648094
  4215 | 4 | COMPOSITE |   0.436075 |  -0.624992 |  -0.647475
  4216 | 5 | PRIME     |   0.437156 |  -0.624883 |  -0.646851
  4217 | 4 | COMPOSITE |   0.438239 |  -0.624773 |  -0.646224
  4218 | 5 | PRIME     |   0.439326 |  -0.624663 |  -0.645592
  4219 | 4 | COMPOSITE |   0.440415 |  -0.624552 |  -0.644957
  4220 | 5 | PRIME     |   0.441507 |  -0.624441 |  -0.644317
  4221 | 4 | COMPOSITE |   0.442603 |  -0.624330 |  -0.643673
  4222 | 5 | PRIME     |   0.443701 |  -0.624218 |  -0.643025
  4223 | 4 | COMPOSITE |   0.444801 |  -0.624106 |  -0.642374
  4224 | 5 | PRIME     |   0.445905 |  -0.623993 |  -0.641718
  4225 | 4 | COMPOSITE |   0.447010 |  -0.623880 |  -0.641058
  4226 | 5 | PRIME     |   0.448119 |  -0.623767 |  -0.640394
  4227 | 4 | COMPOSITE |   0.449230 |  -0.623653 |  -0.639726
  4228 | 5 | PRIME     |   0.450343 |  -0.623539 |  -0.639054
  4229 | 4 | COMPOSITE |   0.451459 |  -0.623424 |  -0.638378
  4230 | 5 | PRIME     |   0.452577 |  -0.623309 |  -0.637699
  4231 | 4 | COMPOSITE |   0.453697 |  -0.623194 |  -0.637015
  4232 | 5 | PRIME     |   0.454820 |  -0.623078 |  -0.636328
  4233 | 4 | COMPOSITE |   0.455944 |  -0.622962 |  -0.635636
  4234 | 5 | PRIME     |   0.457071 |  -0.622845 |  -0.634941
  4235 | 4 | COMPOSITE |   0.458199 |  -0.622728 |  -0.634242
  4236 | 5 | PRIME     |   0.459330 |  -0.622611 |  -0.633539
  4237 | 4 | COMPOSITE |   0.460462 |  -0.622493 |  -0.632832
  4238 | 5 | PRIME     |   0.461596 |  -0.622375 |  -0.632122
  4239 | 4 | COMPOSITE |   0.462732 |  -0.622257 |  -0.631408
  4240 | 5 | PRIME     |   0.463869 |  -0.622138 |  -0.630690
  4241 | 4 | COMPOSITE |   0.465008 |  -0.622018 |  -0.629968
  4242 | 5 | PRIME     |   0.466149 |  -0.621899 |  -0.629243
  4243 | 4 | COMPOSITE |   0.467291 |  -0.621779 |  -0.628514
  4244 | 5 | PRIME     |   0.468435 |  -0.621658 |  -0.627782
  4245 | 4 | COMPOSITE |   0.469579 |  -0.621537 |  -0.627046
  4246 | 5 | PRIME     |   0.470725 |  -0.621416 |  -0.626306
  4247 | 4 | COMPOSITE |   0.471873 |  -0.621294 |  -0.625563
  4248 | 5 | PRIME     |   0.473021 |  -0.621172 |  -0.624817
  4249 | 4 | COMPOSITE |   0.474170 |  -0.621050 |  -0.624067
  4250 | 5 | PRIME     |   0.475321 |  -0.620927 |  -0.623313
  4251 | 4 | COMPOSITE |   0.476472 |  -0.620804 |  -0.622556
  4252 | 5 | PRIME     |   0.477624 |  -0.620681 |  -0.621796
  4253 | 4 | COMPOSITE |   0.478777 |  -0.620557 |  -0.621033
  4254 | 5 | PRIME     |   0.479931 |  -0.620433 |  -0.620266
  4255 | 4 | COMPOSITE |   0.481085 |  -0.620308 |  -0.619496
  4256 | 5 | PRIME     |   0.482240 |  -0.620183 |  -0.618723
  4257 | 4 | COMPOSITE |   0.483395 |  -0.620058 |  -0.617946
  4258 | 5 | PRIME     |   0.484551 |  -0.619932 |  -0.617167
  4259 | 4 | COMPOSITE |   0.485707 |  -0.619806 |  -0.616384
  4260 | 5 | PRIME     |   0.486863 |  -0.619680 |  -0.615599
  4261 | 4 | COMPOSITE |   0.488020 |  -0.619553 |  -0.614810
  4262 | 5 | PRIME     |   0.489176 |  -0.619426 |  -0.614018
  4263 | 4 | COMPOSITE |   0.490333 |  -0.619298 |  -0.613224
  4264 | 5 | PRIME     |   0.491490 |  -0.619170 |  -0.612426
  4265 | 4 | COMPOSITE |   0.492647 |  -0.619042 |  -0.611626
  4266 | 5 | PRIME     |   0.493803 |  -0.618913 |  -0.610823
  4267 | 4 | COMPOSITE |   0.494960 |  -0.618784 |  -0.610017
  4268 | 5 | PRIME     |   0.496116 |  -0.618655 |  -0.609209
  4269 | 4 | COMPOSITE |   0.497271 |  -0.618525 |  -0.608397
  4270 | 5 | PRIME     |   0.498427 |  -0.618395 |  -0.607584
  4271 | 4 | COMPOSITE |   0.499582 |  -0.618265 |  -0.606767
  4272 | 5 | PRIME     |   0.500736 |  -0.618134 |  -0.605948
  4273 | 4 | COMPOSITE |   0.501890 |  -0.618003 |  -0.605127
  4274 | 5 | PRIME     |   0.503043 |  -0.617872 |  -0.604303
  4275 | 4 | COMPOSITE |   0.504195 |  -0.617740 |  -0.603477
  4276 | 5 | PRIME     |   0.505346 |  -0.617608 |  -0.602649
  4277 | 4 | COMPOSITE |   0.506497 |  -0.617475 |  -0.601818
  4278 | 5 | PRIME     |   0.507647 |  -0.617343 |  -0.600985
  4279 | 4 | COMPOSITE |   0.508795 |  -0.617210 |  -0.600150
  4280 | 5 | PRIME     |   0.509943 |  -0.617076 |  -0.599313
  4281 | 4 | COMPOSITE |   0.511089 |  -0.616942 |  -0.598474
  4282 | 5 | PRIME     |   0.512234 |  -0.616808 |  -0.597632
  4283 | 4 | COMPOSITE |   0.513378 |  -0.616674 |  -0.596789
  4284 | 5 | PRIME     |   0.514520 |  -0.616539 |  -0.595944
  4285 | 4 | COMPOSITE |   0.515661 |  -0.616404 |  -0.595097
  4286 | 5 | PRIME     |   0.516800 |  -0.616268 |  -0.594248
  4287 | 4 | COMPOSITE |   0.517938 |  -0.616132 |  -0.593398
  4288 | 5 | PRIME     |   0.519074 |  -0.615996 |  -0.592546
  4289 | 4 | COMPOSITE |   0.520209 |  -0.615859 |  -0.591692
  4290 | 5 | PRIME     |   0.521342 |  -0.615723 |  -0.590837
  4291 | 4 | COMPOSITE |   0.522473 |  -0.615585 |  -0.589980
  4292 | 5 | PRIME     |   0.523602 |  -0.615448 |  -0.589122
  4293 | 4 | COMPOSITE |   0.524729 |  -0.615310 |  -0.588263
  4294 | 5 | PRIME     |   0.525854 |  -0.615172 |  -0.587402
  4295 | 4 | COMPOSITE |   0.526977 |  -0.615034 |  -0.586540
  4296 | 5 | PRIME     |   0.528098 |  -0.614895 |  -0.585677
  4297 | 4 | COMPOSITE |   0.529216 |  -0.614756 |  -0.584812
  4298 | 5 | PRIME     |   0.530333 |  -0.614616 |  -0.583947
  4299 | 4 | COMPOSITE |   0.531447 |  -0.614477 |  -0.583081
  4300 | 5 | PRIME     |   0.532558 |  -0.614336 |  -0.582213
  4301 | 4 | COMPOSITE |   0.533668 |  -0.614196 |  -0.581345
  4302 | 5 | PRIME     |   0.534774 |  -0.614055 |  -0.580476
  4303 | 4 | COMPOSITE |   0.535878 |  -0.613914 |  -0.579606
  4304 | 5 | PRIME     |   0.536980 |  -0.613773 |  -0.578736
  4305 | 4 | COMPOSITE |   0.538079 |  -0.613631 |  -0.577865
  4306 | 5 | PRIME     |   0.539175 |  -0.613490 |  -0.576993
  4307 | 4 | COMPOSITE |   0.540268 |  -0.613347 |  -0.576121
  4308 | 5 | PRIME     |   0.541359 |  -0.613205 |  -0.575248
  4309 | 4 | COMPOSITE |   0.542446 |  -0.613062 |  -0.574376
  4310 | 5 | PRIME     |   0.543531 |  -0.612919 |  -0.573502
  4311 | 4 | COMPOSITE |   0.544612 |  -0.612775 |  -0.572629
  4312 | 5 | PRIME     |   0.545691 |  -0.612632 |  -0.571755
  4313 | 4 | COMPOSITE |   0.546766 |  -0.612487 |  -0.570882
  4314 | 5 | PRIME     |   0.547838 |  -0.612343 |  -0.570008
  4315 | 4 | COMPOSITE |   0.548907 |  -0.612198 |  -0.569134
  4316 | 5 | PRIME     |   0.549973 |  -0.612054 |  -0.568260
  4317 | 4 | COMPOSITE |   0.551036 |  -0.611908 |  -0.567387
  4318 | 5 | PRIME     |   0.552095 |  -0.611763 |  -0.566514
  4319 | 4 | COMPOSITE |   0.553150 |  -0.611617 |  -0.565641
  4320 | 5 | PRIME     |   0.554202 |  -0.611471 |  -0.564768
  4321 | 4 | COMPOSITE |   0.555251 |  -0.611324 |  -0.563896
  4322 | 5 | PRIME     |   0.556296 |  -0.611178 |  -0.563025
  4323 | 4 | COMPOSITE |   0.557337 |  -0.611031 |  -0.562153
  4324 | 5 | PRIME     |   0.558375 |  -0.610883 |  -0.561283
  4325 | 4 | COMPOSITE |   0.559409 |  -0.610736 |  -0.560413
  4326 | 5 | PRIME     |   0.560440 |  -0.610588 |  -0.559544
  4327 | 4 | COMPOSITE |   0.561466 |  -0.610440 |  -0.558676
  4328 | 5 | PRIME     |   0.562489 |  -0.610291 |  -0.557809
  4329 | 4 | COMPOSITE |   0.563508 |  -0.610143 |  -0.556942
  4330 | 5 | PRIME     |   0.564523 |  -0.609994 |  -0.556077
  4331 | 4 | COMPOSITE |   0.565534 |  -0.609845 |  -0.555213
  4332 | 5 | PRIME     |   0.566540 |  -0.609695 |  -0.554350
  4333 | 4 | COMPOSITE |   0.567543 |  -0.609545 |  -0.553488
  4334 | 5 | PRIME     |   0.568542 |  -0.609395 |  -0.552628
  4335 | 4 | COMPOSITE |   0.569537 |  -0.609245 |  -0.551768
  4336 | 5 | PRIME     |   0.570528 |  -0.609094 |  -0.550911
  4337 | 4 | COMPOSITE |   0.571514 |  -0.608943 |  -0.550054
  4338 | 5 | PRIME     |   0.572496 |  -0.608792 |  -0.549199
  4339 | 4 | COMPOSITE |   0.573474 |  -0.608641 |  -0.548346
  4340 | 5 | PRIME     |   0.574448 |  -0.608489 |  -0.547495
  4341 | 4 | COMPOSITE |   0.575417 |  -0.608337 |  -0.546645
  4342 | 5 | PRIME     |   0.576382 |  -0.608185 |  -0.545797
  4343 | 4 | COMPOSITE |   0.577343 |  -0.608033 |  -0.544951
  4344 | 5 | PRIME     |   0.578299 |  -0.607880 |  -0.544107
  4345 | 4 | COMPOSITE |   0.579251 |  -0.607727 |  -0.543265
  4346 | 5 | PRIME     |   0.580198 |  -0.607574 |  -0.542424
  4347 | 4 | COMPOSITE |   0.581141 |  -0.607420 |  -0.541586
  4348 | 5 | PRIME     |   0.582079 |  -0.607267 |  -0.540751
  4349 | 4 | COMPOSITE |   0.583013 |  -0.607113 |  -0.539917
  4350 | 5 | PRIME     |   0.583942 |  -0.606958 |  -0.539086
  4351 | 4 | COMPOSITE |   0.584867 |  -0.606804 |  -0.538257
  4352 | 5 | PRIME     |   0.585787 |  -0.606649 |  -0.537430
  4353 | 4 | COMPOSITE |   0.586702 |  -0.606494 |  -0.536606
  4354 | 5 | PRIME     |   0.587613 |  -0.606339 |  -0.535784
  4355 | 4 | COMPOSITE |   0.588519 |  -0.606183 |  -0.534965
  4356 | 5 | PRIME     |   0.589420 |  -0.606028 |  -0.534149
  4357 | 4 | COMPOSITE |   0.590316 |  -0.605872 |  -0.533335
  4358 | 5 | PRIME     |   0.591208 |  -0.605716 |  -0.532524
  4359 | 4 | COMPOSITE |   0.592095 |  -0.605559 |  -0.531716
  4360 | 5 | PRIME     |   0.592977 |  -0.605402 |  -0.530910
  4361 | 4 | COMPOSITE |   0.593855 |  -0.605246 |  -0.530108
  4362 | 5 | PRIME     |   0.594727 |  -0.605088 |  -0.529308
  4363 | 4 | COMPOSITE |   0.595595 |  -0.604931 |  -0.528512
  4364 | 5 | PRIME     |   0.596458 |  -0.604773 |  -0.527718
  4365 | 4 | COMPOSITE |   0.597316 |  -0.604616 |  -0.526928
  4366 | 5 | PRIME     |   0.598169 |  -0.604458 |  -0.526141
  4367 | 4 | COMPOSITE |   0.599018 |  -0.604299 |  -0.525357
  4368 | 5 | PRIME     |   0.599861 |  -0.604141 |  -0.524576
  4369 | 4 | COMPOSITE |   0.600700 |  -0.603982 |  -0.523799
  4370 | 5 | PRIME     |   0.601533 |  -0.603823 |  -0.523025
  4371 | 4 | COMPOSITE |   0.602362 |  -0.603664 |  -0.522254
  4372 | 5 | PRIME     |   0.603186 |  -0.603505 |  -0.521487
  4373 | 4 | COMPOSITE |   0.604005 |  -0.603345 |  -0.520724
  4374 | 5 | PRIME     |   0.604819 |  -0.603185 |  -0.519963
  4375 | 4 | COMPOSITE |   0.605628 |  -0.603025 |  -0.519207
  4376 | 5 | PRIME     |   0.606432 |  -0.602865 |  -0.518454
  4377 | 4 | COMPOSITE |   0.607231 |  -0.602704 |  -0.517705
  4378 | 5 | PRIME     |   0.608025 |  -0.602544 |  -0.516959
  4379 | 4 | COMPOSITE |   0.608814 |  -0.602383 |  -0.516217
  4380 | 5 | PRIME     |   0.609599 |  -0.602222 |  -0.515479
  4381 | 4 | COMPOSITE |   0.610378 |  -0.602060 |  -0.514745
  4382 | 5 | PRIME     |   0.611152 |  -0.601899 |  -0.514014
  4383 | 4 | COMPOSITE |   0.611922 |  -0.601737 |  -0.513288
  4384 | 5 | PRIME     |   0.612686 |  -0.601575 |  -0.512565
  4385 | 4 | COMPOSITE |   0.613446 |  -0.601413 |  -0.511846
  4386 | 5 | PRIME     |   0.614200 |  -0.601251 |  -0.511132
  4387 | 4 | COMPOSITE |   0.614950 |  -0.601088 |  -0.510421
  4388 | 5 | PRIME     |   0.615695 |  -0.600926 |  -0.509714
  4389 | 4 | COMPOSITE |   0.616434 |  -0.600763 |  -0.509012
  4390 | 5 | PRIME     |   0.617169 |  -0.600600 |  -0.508313
  4391 | 4 | COMPOSITE |   0.617899 |  -0.600436 |  -0.507619
  4392 | 5 | PRIME     |   0.618624 |  -0.600273 |  -0.506929
  4393 | 4 | COMPOSITE |   0.619344 |  -0.600109 |  -0.506243
  4394 | 5 | PRIME     |   0.620060 |  -0.599945 |  -0.505561
  4395 | 4 | COMPOSITE |   0.620770 |  -0.599781 |  -0.504883
  4396 | 5 | PRIME     |   0.621476 |  -0.599617 |  -0.504210
  4397 | 4 | COMPOSITE |   0.622176 |  -0.599453 |  -0.503541
  4398 | 5 | PRIME     |   0.622872 |  -0.599288 |  -0.502876
  4399 | 4 | COMPOSITE |   0.623563 |  -0.599123 |  -0.502215
  4400 | 5 | PRIME     |   0.624250 |  -0.598958 |  -0.501559
  4401 | 4 | COMPOSITE |   0.624931 |  -0.598793 |  -0.500907
  4402 | 5 | PRIME     |   0.625608 |  -0.598628 |  -0.500260
  4403 | 4 | COMPOSITE |   0.626280 |  -0.598462 |  -0.499617
  4404 | 5 | PRIME     |   0.626947 |  -0.598297 |  -0.498978
  4405 | 4 | COMPOSITE |   0.627609 |  -0.598131 |  -0.498343
  4406 | 5 | PRIME     |   0.628267 |  -0.597965 |  -0.497713
  4407 | 4 | COMPOSITE |   0.628920 |  -0.597799 |  -0.497088
  4408 | 5 | PRIME     |   0.629569 |  -0.597632 |  -0.496466
  4409 | 4 | COMPOSITE |   0.630212 |  -0.597466 |  -0.495850
  4410 | 5 | PRIME     |   0.630852 |  -0.597299 |  -0.495237
  4411 | 4 | COMPOSITE |   0.631486 |  -0.597132 |  -0.494629
  4412 | 5 | PRIME     |   0.632116 |  -0.596965 |  -0.494026
  4413 | 4 | COMPOSITE |   0.632742 |  -0.596798 |  -0.493427
  4414 | 5 | PRIME     |   0.633362 |  -0.596631 |  -0.492832
  4415 | 4 | COMPOSITE |   0.633979 |  -0.596464 |  -0.492242
  4416 | 5 | PRIME     |   0.634591 |  -0.596296 |  -0.491656
  4417 | 4 | COMPOSITE |   0.635198 |  -0.596128 |  -0.491075
  4418 | 5 | PRIME     |   0.635801 |  -0.595960 |  -0.490498
  4419 | 4 | COMPOSITE |   0.636400 |  -0.595792 |  -0.489925
  4420 | 5 | PRIME     |   0.636994 |  -0.595624 |  -0.489357
  4421 | 4 | COMPOSITE |   0.637584 |  -0.595456 |  -0.488793
  4422 | 5 | PRIME     |   0.638170 |  -0.595287 |  -0.488234
  4423 | 4 | COMPOSITE |   0.638752 |  -0.595119 |  -0.487679
  4424 | 5 | PRIME     |   0.639329 |  -0.594950 |  -0.487128
  4425 | 4 | COMPOSITE |   0.639902 |  -0.594781 |  -0.486581
  4426 | 5 | PRIME     |   0.640471 |  -0.594612 |  -0.486039
  4427 | 4 | COMPOSITE |   0.641035 |  -0.594443 |  -0.485502
  4428 | 5 | PRIME     |   0.641596 |  -0.594273 |  -0.484968
  4429 | 4 | COMPOSITE |   0.642152 |  -0.594104 |  -0.484439
  4430 | 5 | PRIME     |   0.642705 |  -0.593934 |  -0.483914
  4431 | 4 | COMPOSITE |   0.643253 |  -0.593764 |  -0.483393
  4432 | 5 | PRIME     |   0.643798 |  -0.593595 |  -0.482877
  4433 | 4 | COMPOSITE |   0.644338 |  -0.593425 |  -0.482364
  4434 | 5 | PRIME     |   0.644875 |  -0.593255 |  -0.481856
  4435 | 4 | COMPOSITE |   0.645408 |  -0.593084 |  -0.481352
  4436 | 5 | PRIME     |   0.645937 |  -0.592914 |  -0.480852
  4437 | 4 | COMPOSITE |   0.646462 |  -0.592743 |  -0.480356
  4438 | 5 | PRIME     |   0.646983 |  -0.592573 |  -0.479864
  4439 | 4 | COMPOSITE |   0.647501 |  -0.592402 |  -0.479376
  4440 | 5 | PRIME     |   0.648015 |  -0.592231 |  -0.478893
  4441 | 4 | COMPOSITE |   0.648526 |  -0.592060 |  -0.478413
  4442 | 5 | PRIME     |   0.649033 |  -0.591889 |  -0.477936
  4443 | 4 | COMPOSITE |   0.649537 |  -0.591718 |  -0.477464
  4444 | 5 | PRIME     |   0.650037 |  -0.591547 |  -0.476996
  4445 | 4 | COMPOSITE |   0.650533 |  -0.591375 |  -0.476531
  4446 | 5 | PRIME     |   0.651026 |  -0.591204 |  -0.476070
  4447 | 4 | COMPOSITE |   0.651516 |  -0.591032 |  -0.475613
  4448 | 5 | PRIME     |   0.652003 |  -0.590861 |  -0.475159
  4449 | 4 | COMPOSITE |   0.652486 |  -0.590689 |  -0.474709
  4450 | 5 | PRIME     |   0.652966 |  -0.590517 |  -0.474263
  4451 | 4 | COMPOSITE |   0.653443 |  -0.590345 |  -0.473820
  4452 | 5 | PRIME     |   0.653917 |  -0.590173 |  -0.473380
  4453 | 4 | COMPOSITE |   0.654388 |  -0.590001 |  -0.472944
  4454 | 5 | PRIME     |   0.654856 |  -0.589828 |  -0.472511
  4455 | 4 | COMPOSITE |   0.655321 |  -0.589656 |  -0.472081
  4456 | 5 | PRIME     |   0.655783 |  -0.589483 |  -0.471655
  4457 | 4 | COMPOSITE |   0.656242 |  -0.589311 |  -0.471232
  4458 | 5 | PRIME     |   0.656698 |  -0.589138 |  -0.470812
  4459 | 4 | COMPOSITE |   0.657152 |  -0.588965 |  -0.470395
  4460 | 5 | PRIME     |   0.657603 |  -0.588793 |  -0.469981
  4461 | 4 | COMPOSITE |   0.658051 |  -0.588620 |  -0.469570
  4462 | 5 | PRIME     |   0.658497 |  -0.588447 |  -0.469162
  4463 | 4 | COMPOSITE |   0.658940 |  -0.588274 |  -0.468757
  4464 | 5 | PRIME     |   0.659380 |  -0.588100 |  -0.468354
  4465 | 4 | COMPOSITE |   0.659819 |  -0.587927 |  -0.467954
  4466 | 5 | PRIME     |   0.660255 |  -0.587754 |  -0.467557
