================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
 35239 | 3 | PRIME     |   0.391695 |  -0.721458 |  -0.571029
 35240 | 7 | PRIME     |  -0.202809 |  -0.690506 |  -0.694312
 35241 | 4 | COMPOSITE |   0.487237 |  -0.410542 |  -0.770749
 35242 | 8 | COMPOSITE |   0.157465 |  -0.821348 |  -0.548263
 35243 | 7 | PRIME     |  -0.090999 |  -0.481158 |  -0.871898
 35244 | 0 | ZERO      |   0.519689 |  -0.596786 |  -0.611368
 35245 | 8 | COMPOSITE |  -0.077568 |  -0.791055 |  -0.606807
 35246 | 0 | ZERO      |   0.349952 |  -0.347266 |  -0.870023
 35247 | 9 | COMPOSITE |   0.340522 |  -0.769504 |  -0.540286
 35248 | 5 | PRIME     |  -0.161729 |  -0.623450 |  -0.764953
 35249 | 0 | ZERO      |   0.569802 |  -0.463148 |  -0.678837
 35250 | 5 | PRIME     |   0.099365 |  -0.827121 |  -0.553171
 35251 | 0 | ZERO      |   0.116036 |  -0.399568 |  -0.909330
 35252 | 9 | COMPOSITE |   0.501523 |  -0.660863 |  -0.558332
 35253 | 3 | PRIME     |  -0.104277 |  -0.746790 |  -0.656834
 35254 | 8 | COMPOSITE |   0.524887 |  -0.354147 |  -0.773999
 35255 | 4 | COMPOSITE |   0.283048 |  -0.800908 |  -0.527664
 35256 | 6 | COMPOSITE |  -0.056372 |  -0.536405 |  -0.842076
 35257 | 0 | ZERO      |   0.602876 |  -0.520230 |  -0.604898
 35258 | 2 | PRIME     |   0.044215 |  -0.815672 |  -0.576822
 35259 | 7 | PRIME     |   0.354660 |  -0.326110 |  -0.876281
 35260 | 1 | COMPOSITE |   0.459070 |  -0.716258 |  -0.525575
 35261 | 2 | PRIME     |  -0.089625 |  -0.678489 |  -0.729123
 35262 | 7 | PRIME     |   0.625316 |  -0.384460 |  -0.679095
 35263 | 7 | PRIME     |   0.224192 |  -0.816994 |  -0.531281
 35264 | 6 | COMPOSITE |   0.122145 |  -0.425000 |  -0.896915
 35265 | 2 | PRIME     |   0.599399 |  -0.581016 |  -0.550582
 35266 | 7 | PRIME     |   0.001207 |  -0.781791 |  -0.623540
 35267 | 2 | PRIME     |   0.547554 |  -0.289045 |  -0.785263
 35268 | 3 | PRIME     |   0.403705 |  -0.758547 |  -0.511497
 35269 | 2 | PRIME     |  -0.016029 |  -0.580677 |  -0.813977
 35270 | 0 | ZERO      |   0.672089 |  -0.429272 |  -0.603343
 35271 | 9 | COMPOSITE |   0.164596 |  -0.817236 |  -0.552298
 35272 | 9 | COMPOSITE |   0.348091 |  -0.305009 |  -0.886455
 35273 | 9 | COMPOSITE |   0.567559 |  -0.641690 |  -0.515860
 35274 | 0 | ZERO      |  -0.011974 |  -0.718262 |  -0.695670
 35275 | 3 | PRIME     |   0.665038 |  -0.293231 |  -0.686833
 35276 | 5 | PRIME     |   0.343076 |  -0.786193 |  -0.514004
 35277 | 5 | PRIME     |   0.127579 |  -0.446366 |  -0.885709
 35278 | 3 | PRIME     |   0.681645 |  -0.484961 |  -0.547880
 35279 | 1 | COMPOSITE |   0.108080 |  -0.796253 |  -0.595231
 35280 | 3 | PRIME     |   0.550315 |  -0.219382 |  -0.805621
 35281 | 4 | COMPOSITE |   0.516144 |  -0.695442 |  -0.499955
 35282 | 0 | ZERO      |   0.025011 |  -0.616101 |  -0.787270
 35283 | 9 | COMPOSITE |   0.724381 |  -0.325323 |  -0.607813
 35284 | 6 | COMPOSITE |   0.278793 |  -0.798823 |  -0.533063
 35285 | 3 | PRIME     |   0.327923 |  -0.286325 |  -0.900269
 35286 | 0 | ZERO      |   0.661394 |  -0.548609 |  -0.511455
 35287 | 0 | ZERO      |   0.067476 |  -0.743639 |  -0.665168
 35288 | 3 | PRIME     |   0.683495 |  -0.191923 |  -0.704273
 35289 | 1 | COMPOSITE |   0.453550 |  -0.736925 |  -0.501233
 35290 | 7 | PRIME     |   0.126806 |  -0.465755 |  -0.875781
 35291 | 0 | ZERO      |   0.745308 |  -0.375724 |  -0.550769
 35292 | 4 | COMPOSITE |   0.210672 |  -0.792464 |  -0.572380
 35293 | 6 | COMPOSITE |   0.527947 |  -0.150487 |  -0.835839
 35294 | 3 | PRIME     |   0.616444 |  -0.613530 |  -0.493537
 35295 | 5 | PRIME     |   0.063017 |  -0.645501 |  -0.761155
 35296 | 7 | PRIME     |   0.755728 |  -0.209925 |  -0.620327
 35297 | 5 | PRIME     |   0.383328 |  -0.764096 |  -0.518862
 35298 | 3 | PRIME     |   0.289558 |  -0.273241 |  -0.917331
 35299 | 9 | COMPOSITE |   0.736531 |  -0.440904 |  -0.512958
 35300 | 4 | COMPOSITE |   0.144297 |  -0.756059 |  -0.638399
 35301 | 6 | COMPOSITE |   0.673645 |  -0.084884 |  -0.734164
 35302 | 7 | PRIME     |   0.553024 |  -0.671440 |  -0.493288
 35303 | 2 | PRIME     |   0.113651 |  -0.487810 |  -0.865520
 35304 | 9 | COMPOSITE |   0.787448 |  -0.256005 |  -0.560702
 35305 | 1 | COMPOSITE |   0.303603 |  -0.774377 |  -0.555126
 35306 | 7 | PRIME     |   0.473384 |  -0.088961 |  -0.876352
 35307 | 8 | COMPOSITE |   0.700219 |  -0.516191 |  -0.493193
 35308 | 7 | PRIME     |   0.094735 |  -0.671548 |  -0.734880
 35309 | 7 | PRIME     |   0.760031 |  -0.085518 |  -0.644236
 35310 | 9 | COMPOSITE |   0.475440 |  -0.717050 |  -0.509702
 35311 | 4 | COMPOSITE |   0.224646 |  -0.271717 |  -0.935790
 35312 | 2 | PRIME     |   0.789541 |  -0.323120 |  -0.521746
 35313 | 0 | ZERO      |   0.212521 |  -0.758474 |  -0.616078
 35314 | 4 | COMPOSITE |   0.625314 |   0.021028 |  -0.780090
 35315 | 7 | PRIME     |   0.638026 |  -0.592964 |  -0.491240
 35316 | 5 | PRIME     |   0.081983 |  -0.518660 |  -0.851041
 35317 | 5 | PRIME     |   0.803777 |  -0.128411 |  -0.580906
 35318 | 6 | COMPOSITE |   0.381568 |  -0.747667 |  -0.543507
 35319 | 4 | COMPOSITE |   0.373940 |  -0.044350 |  -0.926392
 35320 | 6 | COMPOSITE |   0.762859 |  -0.408850 |  -0.500887
 35321 | 7 | PRIME     |   0.114886 |  -0.696894 |  -0.707913
 35322 | 0 | ZERO      |   0.726831 |   0.043485 |  -0.685439
 35323 | 3 | PRIME     |   0.551571 |  -0.662767 |  -0.506467
 35324 | 4 | COMPOSITE |   0.119563 |  -0.292152 |  -0.948869
 35325 | 9 | COMPOSITE |   0.816545 |  -0.200329 |  -0.541408
 35326 | 2 | PRIME     |   0.262937 |  -0.756641 |  -0.598631
 35327 | 7 | PRIME     |   0.519097 |   0.114556 |  -0.847004
 35328 | 5 | PRIME     |   0.703045 |  -0.507722 |  -0.497942
 35329 | 6 | COMPOSITE |   0.023120 |  -0.563875 |  -0.825536
 35330 | 8 | COMPOSITE |   0.785213 |   0.003640 |  -0.619216
 35331 | 9 | COMPOSITE |   0.436318 |  -0.720993 |  -0.538327
 35332 | 9 | COMPOSITE |   0.201170 |  -0.033945 |  -0.978968
 35333 | 6 | COMPOSITE |   0.798132 |  -0.300429 |  -0.522234
 35334 | 9 | COMPOSITE |   0.108291 |  -0.725811 |  -0.679317
 35335 | 4 | COMPOSITE |   0.630539 |   0.168813 |  -0.757577
 35336 | 9 | COMPOSITE |   0.601736 |  -0.611834 |  -0.513394
 35337 | 0 | ZERO      |  -0.054185 |  -0.348215 |  -0.935847
 35338 | 6 | COMPOSITE |   0.806901 |  -0.079879 |  -0.585260
 35339 | 3 | PRIME     |   0.269513 |  -0.763271 |  -0.587179
 35340 | 1 | COMPOSITE |   0.288388 |   0.171643 |  -0.942004
 35341 | 2 | PRIME     |   0.730266 |  -0.434861 |  -0.526885
 35342 | 1 | COMPOSITE |  -0.113432 |  -0.624097 |  -0.773070
 35343 | 7 | PRIME     |   0.679670 |   0.136300 |  -0.720743
 35344 | 6 | COMPOSITE |   0.245391 |  -0.414581 |  -0.876302
 35345 | 9 | COMPOSITE |  -0.027464 |  -0.034728 |  -0.999019
 35346 | 4 | COMPOSITE |   0.459609 |  -0.115247 |  -0.880612
 35347 | 9 | COMPOSITE |   0.064278 |  -0.390242 |  -0.918466
 35348 | 5 | PRIME     |   0.215734 |   0.104594 |  -0.970834
 35349 | 8 | COMPOSITE |   0.407235 |  -0.326816 |  -0.852849
 35350 | 3 | PRIME     |  -0.028872 |  -0.177338 |  -0.983726
 35351 | 3 | PRIME     |   0.440916 |   0.018260 |  -0.897363
 35352 | 4 | COMPOSITE |   0.225921 |  -0.416945 |  -0.880407
 35353 | 4 | COMPOSITE |   0.097321 |   0.056178 |  -0.993666
 35354 | 7 | PRIME     |   0.495507 |  -0.184924 |  -0.848691
 35355 | 6 | COMPOSITE |   0.042214 |  -0.315752 |  -0.947902
 35356 | 4 | COMPOSITE |   0.350383 |   0.112769 |  -0.929793
 35357 | 4 | COMPOSITE |   0.374600 |  -0.366844 |  -0.851528
 35358 | 2 | PRIME     |   0.025663 |  -0.058869 |  -0.997936
 35359 | 9 | COMPOSITE |   0.506224 |  -0.034128 |  -0.861726
 35360 | 2 | PRIME     |   0.175657 |  -0.389385 |  -0.904170
 35361 | 2 | PRIME     |   0.215331 |   0.129418 |  -0.967927
 35362 | 4 | COMPOSITE |   0.489064 |  -0.248619 |  -0.836065
 35363 | 8 | COMPOSITE |   0.029269 |  -0.204852 |  -0.978355
 35364 | 0 | ZERO      |   0.448123 |   0.093679 |  -0.889050
 35365 | 6 | COMPOSITE |   0.322010 |  -0.380461 |  -0.866925
 35366 | 8 | COMPOSITE |   0.097806 |   0.057315 |  -0.993554
 35367 | 5 | PRIME     |   0.537111 |  -0.092776 |  -0.838394
 35368 | 3 | PRIME     |   0.119441 |  -0.324956 |  -0.938156
 35369 | 3 | PRIME     |   0.328213 |   0.169515 |  -0.929269
 35370 | 2 | PRIME     |   0.452865 |  -0.298126 |  -0.840259
 35371 | 6 | COMPOSITE |   0.041686 |  -0.072582 |  -0.996491
 35372 | 7 | PRIME     |   0.512880 |   0.056282 |  -0.856614
 35373 | 7 | PRIME     |   0.256910 |  -0.365465 |  -0.894669
 35374 | 5 | PRIME     |   0.185309 |   0.155972 |  -0.970223
 35375 | 1 | COMPOSITE |   0.537338 |  -0.155106 |  -0.828981
 35376 | 4 | COMPOSITE |   0.071444 |  -0.219866 |  -0.972911
 35377 | 8 | COMPOSITE |   0.423011 |   0.173470 |  -0.889365
 35378 | 3 | PRIME     |   0.395040 |  -0.325320 |  -0.859133
 35379 | 1 | COMPOSITE |   0.079932 |   0.060607 |  -0.994956
 35380 | 8 | COMPOSITE |   0.549201 |   0.006615 |  -0.835664
 35381 | 2 | PRIME     |   0.182285 |  -0.316295 |  -0.930983
 35382 | 5 | PRIME     |   0.280554 |   0.222666 |  -0.933654
 35383 | 2 | PRIME     |   0.507328 |  -0.213120 |  -0.834984
 35384 | 1 | COMPOSITE |   0.046318 |  -0.083936 |  -0.995394
 35385 | 0 | ZERO      |   0.492016 |   0.149820 |  -0.857598
 35386 | 5 | PRIME     |   0.321063 |  -0.325584 |  -0.889333
 35387 | 0 | ZERO      |   0.138955 |   0.177784 |  -0.974210
 35388 | 9 | COMPOSITE |   0.558543 |  -0.052849 |  -0.827790
 35389 | 0 | ZERO      |   0.106255 |  -0.225715 |  -0.968381
 35390 | 6 | COMPOSITE |   0.370955 |   0.249525 |  -0.894499
 35391 | 9 | COMPOSITE |   0.449946 |  -0.255669 |  -0.855676
 35392 | 0 | ZERO      |   0.050156 |   0.059968 |  -0.996939
 35393 | 8 | COMPOSITE |   0.535112 |   0.107975 |  -0.837853
 35394 | 4 | COMPOSITE |   0.232831 |  -0.294385 |  -0.926891
 35395 | 8 | COMPOSITE |   0.213327 |   0.265653 |  -0.940170
 35396 | 5 | PRIME     |   0.538341 |  -0.116965 |  -0.834571
 35397 | 1 | COMPOSITE |   0.044749 |  -0.096552 |  -0.994322
 35398 | 5 | PRIME     |   0.444393 |   0.240707 |  -0.862888
 35399 | 3 | PRIME     |   0.370086 |  -0.274194 |  -0.887611
 35400 | 7 | PRIME     |   0.079868 |   0.190247 |  -0.978482
 35401 | 7 | PRIME     |   0.553591 |   0.052020 |  -0.831162
 35402 | 0 | ZERO      |   0.134449 |  -0.224219 |  -0.965220
 35403 | 1 | COMPOSITE |   0.294560 |   0.314260 |  -0.902483
 35404 | 0 | ZERO      |   0.486380 |  -0.174904 |  -0.856062
 35405 | 5 | PRIME     |   0.012013 |   0.050381 |  -0.998658
 35406 | 2 | PRIME     |   0.495276 |   0.206561 |  -0.843821
 35407 | 3 | PRIME     |   0.270947 |  -0.263539 |  -0.925816
 35408 | 8 | COMPOSITE |   0.130720 |   0.293549 |  -0.946964
 35409 | 3 | PRIME     |   0.544720 |  -0.015498 |  -0.838475
 35410 | 5 | PRIME     |   0.039918 |  -0.111909 |  -0.992916
 35411 | 6 | COMPOSITE |   0.370192 |   0.322205 |  -0.871287
 35412 | 9 | COMPOSITE |   0.404526 |  -0.214519 |  -0.889011
 35413 | 0 | ZERO      |   0.010821 |   0.188695 |  -0.981976
 35414 | 9 | COMPOSITE |   0.523111 |   0.154023 |  -0.838232
 35415 | 0 | ZERO      |   0.155219 |  -0.217592 |  -0.963618
 35416 | 9 | COMPOSITE |   0.197685 |   0.360758 |  -0.911468
 35417 | 0 | ZERO      |   0.502649 |  -0.086964 |  -0.860105
 35418 | 6 | COMPOSITE |  -0.030246 |   0.028283 |  -0.999142
 35419 | 6 | COMPOSITE |   0.429511 |   0.297231 |  -0.852745
 35420 | 8 | COMPOSITE |   0.297058 |  -0.227641 |  -0.927327
 35421 | 8 | COMPOSITE |   0.036794 |   0.302230 |  -0.952525
 35422 | 0 | ZERO      |   0.526027 |   0.085056 |  -0.846204
 35423 | 2 | PRIME     |   0.033502 |  -0.130299 |  -0.990909
 35424 | 3 | PRIME     |   0.271196 |   0.386674 |  -0.881440
 35425 | 1 | COMPOSITE |   0.424192 |  -0.149182 |  -0.893200
 35426 | 4 | COMPOSITE |  -0.064220 |   0.168575 |  -0.983595
 35427 | 7 | PRIME     |   0.467808 |   0.248236 |  -0.848254
 35428 | 6 | COMPOSITE |   0.168107 |  -0.208782 |  -0.963406
 35429 | 2 | PRIME     |   0.085781 |   0.383426 |  -0.919579
 35430 | 5 | PRIME     |   0.497113 |   0.003127 |  -0.867680
 35431 | 1 | COMPOSITE |  -0.071668 |  -0.007655 |  -0.997399
 35432 | 4 | COMPOSITE |   0.338148 |   0.373743 |  -0.863697
 35433 | 4 | COMPOSITE |   0.312336 |  -0.189681 |  -0.930842
 35434 | 5 | PRIME     |  -0.063842 |   0.287906 |  -0.955528
 35435 | 3 | PRIME     |   0.483022 |   0.178758 |  -0.857167
 35436 | 8 | COMPOSITE |   0.026271 |  -0.151888 |  -0.988049
 35437 | 0 | ZERO      |   0.151857 |   0.426529 |  -0.891635
 35438 | 5 | PRIME     |   0.428244 |  -0.080989 |  -0.900027
 35439 | 1 | COMPOSITE |  -0.139341 |   0.126592 |  -0.982119
 35440 | 9 | COMPOSITE |   0.388454 |   0.329781 |  -0.860435
 35441 | 5 | PRIME     |   0.173981 |  -0.200873 |  -0.964044
 35442 | 1 | COMPOSITE |  -0.034565 |   0.378300 |  -0.925038
 35443 | 0 | ZERO      |   0.469232 |   0.089459 |  -0.878532
 35444 | 7 | PRIME     |  -0.107603 |  -0.056427 |  -0.992591
 35445 | 7 | PRIME     |   0.223341 |   0.428716 |  -0.875398
 35446 | 6 | COMPOSITE |   0.318118 |  -0.151630 |  -0.935847
 35447 | 0 | ZERO      |  -0.165277 |   0.247311 |  -0.954736
 35448 | 6 | COMPOSITE |   0.417368 |   0.260406 |  -0.870628
 35449 | 0 | ZERO      |   0.018938 |  -0.177352 |  -0.983965
 35450 | 4 | COMPOSITE |   0.019406 |   0.435647 |  -0.899909
 35451 | 3 | PRIME     |   0.415673 |  -0.013633 |  -0.909412
 35452 | 8 | COMPOSITE |  -0.207104 |   0.062144 |  -0.976343
 35453 | 3 | PRIME     |   0.286317 |   0.393143 |  -0.873763
 35454 | 6 | COMPOSITE |   0.175137 |  -0.196148 |  -0.964807
 35455 | 4 | COMPOSITE |  -0.156030 |   0.342955 |  -0.926303
 35456 | 4 | COMPOSITE |   0.420100 |   0.166029 |  -0.892160
 35457 | 0 | ZERO      |  -0.134573 |  -0.115487 |  -0.984151
 35458 | 6 | COMPOSITE |   0.090274 |   0.454549 |  -0.886135
 35459 | 3 | PRIME     |   0.315268 |  -0.114878 |  -0.942024
 35460 | 6 | COMPOSITE |  -0.259819 |   0.178731 |  -0.948973
 35461 | 5 | PRIME     |   0.331187 |   0.325455 |  -0.885660
 35462 | 5 | PRIME     |   0.013149 |  -0.207627 |  -0.978120
 35463 | 2 | PRIME     |  -0.116962 |   0.410504 |  -0.904327
 35464 | 8 | COMPOSITE |   0.386205 |   0.048132 |  -0.921156
 35465 | 5 | PRIME     |  -0.260025 |  -0.021878 |  -0.965354
 35466 | 5 | PRIME     |   0.164213 |   0.431879 |  -0.886856
 35467 | 1 | COMPOSITE |   0.174576 |  -0.195416 |  -0.965057
 35468 | 9 | COMPOSITE |  -0.270596 |   0.276495 |  -0.922132
 35469 | 0 | ZERO      |   0.352310 |   0.227636 |  -0.907777
 35470 | 3 | PRIME     |  -0.150287 |  -0.181860 |  -0.971772
 35471 | 6 | COMPOSITE |  -0.052421 |   0.445195 |  -0.893898
 35472 | 1 | COMPOSITE |   0.304019 |  -0.081026 |  -0.949214
 35473 | 6 | COMPOSITE |  -0.338434 |   0.083480 |  -0.937280
 35474 | 8 | COMPOSITE |   0.226999 |   0.369509 |  -0.901074
 35475 | 9 | COMPOSITE |   0.011841 |  -0.242970 |  -0.969961
 35476 | 2 | PRIME     |  -0.247334 |   0.350566 |  -0.903288
 35477 | 1 | COMPOSITE |   0.341145 |   0.099107 |  -0.934772
 35478 | 3 | PRIME     |  -0.292368 |  -0.119596 |  -0.948798
 35479 | 4 | COMPOSITE |   0.027813 |   0.439287 |  -0.897916
 35480 | 6 | COMPOSITE |   0.174905 |  -0.198048 |  -0.964461
 35481 | 1 | COMPOSITE |  -0.369498 |   0.180041 |  -0.911623
 35482 | 0 | ZERO      |   0.269337 |   0.270352 |  -0.924320
 35483 | 4 | COMPOSITE |  -0.152937 |  -0.252712 |  -0.955378
 35484 | 8 | COMPOSITE |  -0.193574 |   0.397990 |  -0.896735
 35485 | 8 | COMPOSITE |   0.284546 |  -0.052493 |  -0.957224
 35486 | 3 | PRIME     |  -0.392374 |  -0.033092 |  -0.919210
 35487 | 6 | COMPOSITE |   0.108341 |   0.387857 |  -0.915330
 35488 | 1 | COMPOSITE |   0.018627 |  -0.282065 |  -0.959214
 35489 | 5 | PRIME     |  -0.362105 |   0.258016 |  -0.895716
 35490 | 4 | COMPOSITE |   0.283598 |   0.134791 |  -0.949423
 35491 | 5 | PRIME     |  -0.301160 |  -0.223761 |  -0.926948
 35492 | 0 | ZERO      |  -0.113654 |   0.410178 |  -0.904896
 35493 | 1 | COMPOSITE |   0.177508 |  -0.202752 |  -0.963007
 35494 | 7 | PRIME     |  -0.443685 |   0.057661 |  -0.894326
 35495 | 7 | PRIME     |   0.174971 |   0.291384 |  -0.940468
 35496 | 1 | COMPOSITE |  -0.140566 |  -0.325088 |  -0.935179
 35497 | 4 | COMPOSITE |  -0.321430 |   0.314528 |  -0.893171
 35498 | 4 | COMPOSITE |   0.257923 |  -0.032356 |  -0.965623
 35499 | 5 | PRIME     |  -0.415429 |  -0.162031 |  -0.895078
 35500 | 3 | PRIME     |  -0.019118 |   0.375715 |  -0.926538
 35501 | 7 | PRIME     |   0.036499 |  -0.321836 |  -0.946092
 35502 | 7 | PRIME     |  -0.452516 |   0.137406 |  -0.881107
 35503 | 1 | COMPOSITE |   0.217892 |   0.152411 |  -0.963999
 35504 | 0 | ZERO      |  -0.285884 |  -0.327428 |  -0.900590
 35505 | 5 | PRIME     |  -0.248183 |   0.343089 |  -0.905922
 35506 | 6 | COMPOSITE |   0.182565 |  -0.208598 |  -0.960811
 35507 | 8 | COMPOSITE |  -0.485217 |  -0.082949 |  -0.870450
 35508 | 2 | PRIME     |   0.073266 |   0.288546 |  -0.954659
 35509 | 0 | ZERO      |  -0.111210 |  -0.395298 |  -0.911796
 35510 | 5 | PRIME     |  -0.425677 |   0.200155 |  -0.882461
 35511 | 6 | COMPOSITE |   0.226742 |  -0.023329 |  -0.973675
 35512 | 2 | PRIME     |  -0.405480 |  -0.292778 |  -0.865949
 35513 | 3 | PRIME     |  -0.146710 |   0.329590 |  -0.932656
 35514 | 9 | COMPOSITE |   0.066610 |  -0.358205 |  -0.931264
 35515 | 2 | PRIME     |  -0.511034 |  -0.004386 |  -0.859549
 35516 | 4 | COMPOSITE |   0.148547 |   0.151239 |  -0.977272
 35517 | 0 | ZERO      |  -0.247430 |  -0.424740 |  -0.870847
 35518 | 5 | PRIME     |  -0.363364 |   0.241556 |  -0.899787
 35519 | 4 | COMPOSITE |   0.189873 |  -0.215527 |  -0.957860
 35520 | 2 | PRIME     |  -0.489260 |  -0.230979 |  -0.840995
 35521 | 3 | PRIME     |  -0.030867 |   0.259953 |  -0.965128
 35522 | 5 | PRIME     |  -0.063765 |  -0.458696 |  -0.886302
 35523 | 7 | PRIME     |  -0.498572 |   0.062669 |  -0.864580
 35524 | 0 | ZERO      |   0.194782 |  -0.026476 |  -0.980489
 35525 | 4 | COMPOSITE |  -0.364363 |  -0.415642 |  -0.833356
 35526 | 0 | ZERO      |  -0.263224 |   0.249380 |  -0.931946
 35527 | 3 | PRIME     |   0.107896 |  -0.387383 |  -0.915583
 35528 | 6 | COMPOSITE |  -0.532109 |  -0.158089 |  -0.831786
 35529 | 5 | PRIME     |   0.079445 |   0.132090 |  -0.988049
 35530 | 6 | COMPOSITE |  -0.187272 |  -0.510779 |  -0.839068
 35531 | 5 | PRIME     |  -0.449165 |   0.113480 |  -0.886213
 35532 | 0 | ZERO      |   0.199808 |  -0.223900 |  -0.953911
 35533 | 8 | COMPOSITE |  -0.455536 |  -0.374480 |  -0.807621
 35534 | 3 | PRIME     |  -0.130840 |   0.204516 |  -0.970080
 35535 | 3 | PRIME     |   0.001034 |  -0.510185 |  -0.860064
 35536 | 3 | PRIME     |  -0.535119 |  -0.088832 |  -0.840093
 35537 | 1 | COMPOSITE |   0.165828 |  -0.040537 |  -0.985321
 35538 | 7 | PRIME     |  -0.296336 |  -0.523340 |  -0.798937
 35539 | 3 | PRIME     |  -0.357138 |   0.139841 |  -0.923524
 35540 | 3 | PRIME     |   0.157758 |  -0.406903 |  -0.899746
 35541 | 6 | COMPOSITE |  -0.513350 |  -0.312562 |  -0.799235
 35542 | 2 | PRIME     |   0.013713 |   0.096377 |  -0.995250
 35543 | 5 | PRIME     |  -0.107382 |  -0.581101 |  -0.806716
 35544 | 4 | COMPOSITE |  -0.499553 |  -0.030969 |  -0.865730
 35545 | 9 | COMPOSITE |   0.213554 |  -0.233397 |  -0.948641
 35546 | 7 | PRIME     |  -0.388165 |  -0.502935 |  -0.772259
 35547 | 2 | PRIME     |  -0.218267 |   0.123328 |  -0.968065
 35548 | 6 | COMPOSITE |   0.080200 |  -0.545244 |  -0.834432
 35549 | 9 | COMPOSITE |  -0.532923 |  -0.244528 |  -0.810061
 35550 | 2 | PRIME     |   0.142342 |  -0.062398 |  -0.987849
 35551 | 8 | COMPOSITE |  -0.206334 |  -0.611084 |  -0.764200
 35552 | 5 | PRIME     |  -0.419660 |   0.010074 |  -0.907626
 35553 | 2 | PRIME     |   0.213280 |  -0.415762 |  -0.884112
 35554 | 4 | COMPOSITE |  -0.456466 |  -0.456296 |  -0.763828
 35555 | 5 | PRIME     |  -0.045649 |   0.045480 |  -0.997922
 35556 | 4 | COMPOSITE |  -0.010671 |  -0.631584 |  -0.775234
 35557 | 1 | COMPOSITE |  -0.512422 |  -0.181470 |  -0.839341
 35558 | 4 | COMPOSITE |   0.232348 |  -0.242188 |  -0.941997
 35559 | 6 | COMPOSITE |  -0.293967 |  -0.609004 |  -0.736680
 35560 | 8 | COMPOSITE |  -0.284346 |   0.021052 |  -0.958491
 35561 | 5 | PRIME     |   0.168978 |  -0.560932 |  -0.810433
 35562 | 9 | COMPOSITE |  -0.492306 |  -0.394243 |  -0.776020
 35563 | 8 | COMPOSITE |   0.124830 |  -0.088456 |  -0.988227
 35564 | 6 | COMPOSITE |  -0.099030 |  -0.675760 |  -0.730439
 35565 | 8 | COMPOSITE |  -0.446688 |  -0.128875 |  -0.885359
 35566 | 3 | PRIME     |   0.272120 |  -0.413663 |  -0.868811
 35567 | 0 | ZERO      |  -0.367114 |  -0.579475 |  -0.727624
 35568 | 1 | COMPOSITE |  -0.094956 |  -0.018974 |  -0.995301
 35569 | 1 | COMPOSITE |   0.098574 |  -0.658763 |  -0.745865
 35570 | 8 | COMPOSITE |  -0.488559 |  -0.328637 |  -0.808274
 35571 | 7 | PRIME     |   0.256280 |  -0.247105 |  -0.934484
 35572 | 7 | PRIME     |  -0.180304 |  -0.688717 |  -0.702253
 35573 | 9 | COMPOSITE |  -0.322389 |  -0.094107 |  -0.941918
 35574 | 2 | PRIME     |   0.261960 |  -0.556281 |  -0.788624
 35575 | 0 | ZERO      |  -0.416625 |  -0.528205 |  -0.739881
 35576 | 0 | ZERO      |   0.112289 |  -0.116056 |  -0.986875
 35577 | 8 | COMPOSITE |   0.021147 |  -0.715077 |  -0.698726
 35578 | 9 | COMPOSITE |  -0.438662 |  -0.266705 |  -0.858163
 35579 | 7 | PRIME     |   0.332492 |  -0.400054 |  -0.854053
 35580 | 3 | PRIME     |  -0.253451 |  -0.675539 |  -0.692394
 35581 | 1 | COMPOSITE |  -0.129813 |  -0.094079 |  -0.987065
 35582 | 2 | PRIME     |   0.214726 |  -0.660458 |  -0.719505
 35583 | 4 | COMPOSITE |  -0.430754 |  -0.464171 |  -0.773948
 35584 | 7 | PRIME     |   0.283526 |  -0.244785 |  -0.927197
 35585 | 6 | COMPOSITE |  -0.053661 |  -0.740486 |  -0.669926
 35586 | 3 | PRIME     |  -0.329904 |  -0.212293 |  -0.919834
 35587 | 6 | COMPOSITE |   0.354219 |  -0.531890 |  -0.769170
 35588 | 8 | COMPOSITE |  -0.312195 |  -0.638276 |  -0.703661
 35589 | 2 | PRIME     |   0.103437 |  -0.144087 |  -0.984144
 35590 | 4 | COMPOSITE |   0.149475 |  -0.727234 |  -0.669916
 35591 | 0 | ZERO      |  -0.398970 |  -0.395314 |  -0.827375
