================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  4747 | 0 | ZERO      |   0.839452 |  -0.542330 |  -0.034621
  4748 | 7 | PRIME     |   0.839689 |  -0.542202 |  -0.030641
  4749 | 7 | PRIME     |   0.839908 |  -0.542074 |  -0.026643
  4750 | 3 | PRIME     |   0.840108 |  -0.541947 |  -0.022630
  4751 | 8 | COMPOSITE |   0.840289 |  -0.541820 |  -0.018601
  4752 | 9 | COMPOSITE |   0.840450 |  -0.541694 |  -0.014556
  4753 | 9 | COMPOSITE |   0.840592 |  -0.541567 |  -0.010497
  4754 | 6 | COMPOSITE |   0.840714 |  -0.541442 |  -0.006422
  4755 | 2 | PRIME     |   0.840816 |  -0.541316 |  -0.002332
  4756 | 4 | COMPOSITE |   0.840898 |  -0.541191 |   0.001772
  4757 | 2 | PRIME     |   0.840959 |  -0.541067 |   0.005891
  4758 | 1 | COMPOSITE |   0.841000 |  -0.540943 |   0.010024
  4759 | 8 | COMPOSITE |   0.841020 |  -0.540819 |   0.014170
  4760 | 3 | PRIME     |   0.841019 |  -0.540696 |   0.018330
  4761 | 4 | COMPOSITE |   0.840996 |  -0.540573 |   0.022503
  4762 | 0 | ZERO      |   0.840953 |  -0.540450 |   0.026689
  4763 | 8 | COMPOSITE |   0.840887 |  -0.540328 |   0.030888
  4764 | 5 | PRIME     |   0.840800 |  -0.540206 |   0.035099
  4765 | 9 | COMPOSITE |   0.840691 |  -0.540085 |   0.039322
  4766 | 8 | COMPOSITE |   0.840560 |  -0.539964 |   0.043556
  4767 | 8 | COMPOSITE |   0.840407 |  -0.539843 |   0.047803
  4768 | 2 | PRIME     |   0.840231 |  -0.539723 |   0.052060
  4769 | 0 | ZERO      |   0.840033 |  -0.539604 |   0.056328
  4770 | 7 | PRIME     |   0.839812 |  -0.539484 |   0.060607
  4771 | 1 | COMPOSITE |   0.839567 |  -0.539366 |   0.064896
  4772 | 8 | COMPOSITE |   0.839300 |  -0.539247 |   0.069195
  4773 | 6 | COMPOSITE |   0.839010 |  -0.539129 |   0.073504
  4774 | 4 | COMPOSITE |   0.838696 |  -0.539011 |   0.077822
  4775 | 6 | COMPOSITE |   0.838358 |  -0.538894 |   0.082149
  4776 | 8 | COMPOSITE |   0.837997 |  -0.538777 |   0.086484
  4777 | 2 | PRIME     |   0.837612 |  -0.538661 |   0.090828
  4778 | 6 | COMPOSITE |   0.837204 |  -0.538545 |   0.095180
  4779 | 2 | PRIME     |   0.836771 |  -0.538430 |   0.099539
  4780 | 3 | PRIME     |   0.836314 |  -0.538315 |   0.103906
  4781 | 2 | PRIME     |   0.835833 |  -0.538200 |   0.108280
  4782 | 1 | COMPOSITE |   0.835327 |  -0.538086 |   0.112660
  4783 | 5 | PRIME     |   0.834797 |  -0.537972 |   0.117046
  4784 | 0 | ZERO      |   0.834243 |  -0.537858 |   0.121439
  4785 | 8 | COMPOSITE |   0.833664 |  -0.537745 |   0.125837
  4786 | 0 | ZERO      |   0.833060 |  -0.537633 |   0.130240
  4787 | 2 | PRIME     |   0.832431 |  -0.537521 |   0.134648
  4788 | 8 | COMPOSITE |   0.831777 |  -0.537409 |   0.139061
  4789 | 8 | COMPOSITE |   0.831099 |  -0.537298 |   0.143478
  4790 | 2 | PRIME     |   0.830395 |  -0.537187 |   0.147898
  4791 | 8 | COMPOSITE |   0.829666 |  -0.537077 |   0.152322
  4792 | 6 | COMPOSITE |   0.828913 |  -0.536967 |   0.156749
  4793 | 3 | PRIME     |   0.828134 |  -0.536858 |   0.161179
  4794 | 5 | PRIME     |   0.827329 |  -0.536749 |   0.165611
  4795 | 9 | COMPOSITE |   0.826500 |  -0.536640 |   0.170045
  4796 | 7 | PRIME     |   0.825645 |  -0.536532 |   0.174481
  4797 | 4 | COMPOSITE |   0.824765 |  -0.536424 |   0.178918
  4798 | 6 | COMPOSITE |   0.823860 |  -0.536317 |   0.183355
  4799 | 8 | COMPOSITE |   0.822929 |  -0.536210 |   0.187793
  4800 | 3 | PRIME     |   0.821973 |  -0.536104 |   0.192232
  4801 | 9 | COMPOSITE |   0.820992 |  -0.535998 |   0.196670
  4802 | 6 | COMPOSITE |   0.819985 |  -0.535893 |   0.201107
  4803 | 5 | PRIME     |   0.818953 |  -0.535788 |   0.205543
  4804 | 4 | COMPOSITE |   0.817895 |  -0.535683 |   0.209978
  4805 | 3 | PRIME     |   0.816813 |  -0.535579 |   0.214412
  4806 | 5 | PRIME     |   0.815705 |  -0.535475 |   0.218843
  4807 | 8 | COMPOSITE |   0.814571 |  -0.535372 |   0.223271
  4808 | 8 | COMPOSITE |   0.813413 |  -0.535270 |   0.227697
  4809 | 5 | PRIME     |   0.812229 |  -0.535167 |   0.232119
  4810 | 6 | COMPOSITE |   0.811021 |  -0.535066 |   0.236538
  4811 | 6 | COMPOSITE |   0.809787 |  -0.534964 |   0.240952
  4812 | 8 | COMPOSITE |   0.808529 |  -0.534863 |   0.245363
  4813 | 5 | PRIME     |   0.807245 |  -0.534763 |   0.249768
  4814 | 5 | PRIME     |   0.805937 |  -0.534663 |   0.254168
  4815 | 0 | ZERO      |   0.804604 |  -0.534564 |   0.258563
  4816 | 3 | PRIME     |   0.803246 |  -0.534465 |   0.262952
  4817 | 7 | PRIME     |   0.801864 |  -0.534366 |   0.267335
  4818 | 7 | PRIME     |   0.800457 |  -0.534268 |   0.271710
  4819 | 3 | PRIME     |   0.799026 |  -0.534170 |   0.276079
  4820 | 1 | COMPOSITE |   0.797570 |  -0.534073 |   0.280441
  4821 | 3 | PRIME     |   0.796091 |  -0.533977 |   0.284795
  4822 | 1 | COMPOSITE |   0.794588 |  -0.533881 |   0.289140
  4823 | 2 | PRIME     |   0.793060 |  -0.533785 |   0.293477
  4824 | 9 | COMPOSITE |   0.791510 |  -0.533690 |   0.297805
  4825 | 6 | COMPOSITE |   0.789935 |  -0.533595 |   0.302124
  4826 | 5 | PRIME     |   0.788337 |  -0.533501 |   0.306434
  4827 | 8 | COMPOSITE |   0.786716 |  -0.533407 |   0.310733
  4828 | 7 | PRIME     |   0.785072 |  -0.533314 |   0.315023
  4829 | 9 | COMPOSITE |   0.783404 |  -0.533221 |   0.319301
  4830 | 7 | PRIME     |   0.781714 |  -0.533128 |   0.323569
  4831 | 5 | PRIME     |   0.780002 |  -0.533036 |   0.327825
  4832 | 8 | COMPOSITE |   0.778267 |  -0.532945 |   0.332069
  4833 | 1 | COMPOSITE |   0.776510 |  -0.532854 |   0.336302
  4834 | 0 | ZERO      |   0.774731 |  -0.532764 |   0.340522
  4835 | 5 | PRIME     |   0.772930 |  -0.532674 |   0.344729
  4836 | 0 | ZERO      |   0.771107 |  -0.532584 |   0.348923
  4837 | 1 | COMPOSITE |   0.769263 |  -0.532496 |   0.353104
  4838 | 2 | PRIME     |   0.767398 |  -0.532407 |   0.357271
  4839 | 1 | COMPOSITE |   0.765512 |  -0.532319 |   0.361424
  4840 | 4 | COMPOSITE |   0.763606 |  -0.532232 |   0.365562
  4841 | 9 | COMPOSITE |   0.761679 |  -0.532145 |   0.369686
  4842 | 1 | COMPOSITE |   0.759731 |  -0.532058 |   0.373795
  4843 | 6 | COMPOSITE |   0.757764 |  -0.531972 |   0.377888
  4844 | 2 | PRIME     |   0.755777 |  -0.531887 |   0.381966
  4845 | 0 | ZERO      |   0.753770 |  -0.531802 |   0.386028
  4846 | 7 | PRIME     |   0.751744 |  -0.531717 |   0.390073
  4847 | 6 | COMPOSITE |   0.749700 |  -0.531633 |   0.394102
  4848 | 5 | PRIME     |   0.747636 |  -0.531550 |   0.398114
  4849 | 6 | COMPOSITE |   0.745554 |  -0.531467 |   0.402109
  4850 | 7 | PRIME     |   0.743454 |  -0.531384 |   0.406087
  4851 | 6 | COMPOSITE |   0.741337 |  -0.531302 |   0.410046
  4852 | 9 | COMPOSITE |   0.739201 |  -0.531221 |   0.413988
  4853 | 9 | COMPOSITE |   0.737049 |  -0.531140 |   0.417911
  4854 | 5 | PRIME     |   0.734879 |  -0.531059 |   0.421816
  4855 | 0 | ZERO      |   0.732693 |  -0.530979 |   0.425702
  4856 | 6 | COMPOSITE |   0.730491 |  -0.530900 |   0.429568
  4857 | 5 | PRIME     |   0.728272 |  -0.530821 |   0.433416
  4858 | 9 | COMPOSITE |   0.726038 |  -0.530742 |   0.437243
  4859 | 7 | PRIME     |   0.723788 |  -0.530664 |   0.441051
  4860 | 1 | COMPOSITE |   0.721523 |  -0.530587 |   0.444838
  4861 | 5 | PRIME     |   0.719244 |  -0.530510 |   0.448606
  4862 | 3 | PRIME     |   0.716950 |  -0.530434 |   0.452352
  4863 | 4 | COMPOSITE |   0.714642 |  -0.530358 |   0.456078
  4864 | 4 | COMPOSITE |   0.712321 |  -0.530282 |   0.459783
  4865 | 7 | PRIME     |   0.709985 |  -0.530208 |   0.463466
  4866 | 6 | COMPOSITE |   0.707637 |  -0.530133 |   0.467128
  4867 | 3 | PRIME     |   0.705277 |  -0.530059 |   0.470768
  4868 | 4 | COMPOSITE |   0.702903 |  -0.529986 |   0.474386
  4869 | 7 | PRIME     |   0.700518 |  -0.529913 |   0.477981
  4870 | 0 | ZERO      |   0.698121 |  -0.529841 |   0.481555
  4871 | 3 | PRIME     |   0.695713 |  -0.529769 |   0.485106
  4872 | 2 | PRIME     |   0.693294 |  -0.529698 |   0.488634
  4873 | 0 | ZERO      |   0.690865 |  -0.529627 |   0.492139
  4874 | 8 | COMPOSITE |   0.688425 |  -0.529557 |   0.495621
  4875 | 5 | PRIME     |   0.685976 |  -0.529487 |   0.499080
  4876 | 3 | PRIME     |   0.683517 |  -0.529418 |   0.502515
  4877 | 2 | PRIME     |   0.681049 |  -0.529349 |   0.505927
  4878 | 1 | COMPOSITE |   0.678572 |  -0.529281 |   0.509315
  4879 | 5 | PRIME     |   0.676087 |  -0.529214 |   0.512679
  4880 | 6 | COMPOSITE |   0.673594 |  -0.529147 |   0.516019
  4881 | 0 | ZERO      |   0.671093 |  -0.529080 |   0.519334
  4882 | 3 | PRIME     |   0.668586 |  -0.529014 |   0.522625
  4883 | 6 | COMPOSITE |   0.666071 |  -0.528949 |   0.525892
  4884 | 7 | PRIME     |   0.663551 |  -0.528884 |   0.529134
  4885 | 4 | COMPOSITE |   0.661024 |  -0.528819 |   0.532351
  4886 | 8 | COMPOSITE |   0.658491 |  -0.528755 |   0.535544
  4887 | 2 | PRIME     |   0.655954 |  -0.528692 |   0.538711
  4888 | 8 | COMPOSITE |   0.653411 |  -0.528629 |   0.541853
  4889 | 6 | COMPOSITE |   0.650865 |  -0.528567 |   0.544970
  4890 | 0 | ZERO      |   0.648314 |  -0.528505 |   0.548062
  4891 | 8 | COMPOSITE |   0.645759 |  -0.528444 |   0.551128
  4892 | 3 | PRIME     |   0.643202 |  -0.528383 |   0.554169
  4893 | 7 | PRIME     |   0.640641 |  -0.528323 |   0.557184
  4894 | 8 | COMPOSITE |   0.638078 |  -0.528263 |   0.560173
  4895 | 6 | COMPOSITE |   0.635513 |  -0.528204 |   0.563137
  4896 | 5 | PRIME     |   0.632947 |  -0.528146 |   0.566075
  4897 | 6 | COMPOSITE |   0.630379 |  -0.528088 |   0.568987
  4898 | 8 | COMPOSITE |   0.627810 |  -0.528030 |   0.571873
  4899 | 0 | ZERO      |   0.625241 |  -0.527973 |   0.574733
  4900 | 3 | PRIME     |   0.622672 |  -0.527917 |   0.577567
  4901 | 0 | ZERO      |   0.620103 |  -0.527861 |   0.580375
  4902 | 7 | PRIME     |   0.617535 |  -0.527806 |   0.583157
  4903 | 3 | PRIME     |   0.614968 |  -0.527751 |   0.585913
  4904 | 0 | ZERO      |   0.612403 |  -0.527697 |   0.588642
  4905 | 6 | COMPOSITE |   0.609839 |  -0.527643 |   0.591345
  4906 | 2 | PRIME     |   0.607278 |  -0.527590 |   0.594022
  4907 | 6 | COMPOSITE |   0.604719 |  -0.527537 |   0.596673
  4908 | 5 | PRIME     |   0.602164 |  -0.527485 |   0.599298
  4909 | 7 | PRIME     |   0.599612 |  -0.527434 |   0.601896
  4910 | 6 | COMPOSITE |   0.597065 |  -0.527383 |   0.604468
  4911 | 3 | PRIME     |   0.594521 |  -0.527332 |   0.607014
  4912 | 3 | PRIME     |   0.591982 |  -0.527282 |   0.609533
  4913 | 4 | COMPOSITE |   0.589448 |  -0.527233 |   0.612026
  4914 | 6 | COMPOSITE |   0.586920 |  -0.527184 |   0.614493
  4915 | 9 | COMPOSITE |   0.584397 |  -0.527136 |   0.616934
  4916 | 7 | PRIME     |   0.581881 |  -0.527088 |   0.619348
  4917 | 7 | PRIME     |   0.579371 |  -0.527041 |   0.621737
  4918 | 4 | COMPOSITE |   0.576868 |  -0.526995 |   0.624099
  4919 | 2 | PRIME     |   0.574373 |  -0.526949 |   0.626435
  4920 | 9 | COMPOSITE |   0.571885 |  -0.526903 |   0.628745
  4921 | 5 | PRIME     |   0.569406 |  -0.526858 |   0.631029
  4922 | 6 | COMPOSITE |   0.566935 |  -0.526814 |   0.633287
  4923 | 3 | PRIME     |   0.564473 |  -0.526770 |   0.635519
  4924 | 4 | COMPOSITE |   0.562020 |  -0.526727 |   0.637725
  4925 | 6 | COMPOSITE |   0.559576 |  -0.526684 |   0.639905
  4926 | 4 | COMPOSITE |   0.557143 |  -0.526642 |   0.642060
  4927 | 3 | PRIME     |   0.554719 |  -0.526600 |   0.644188
  4928 | 7 | PRIME     |   0.552307 |  -0.526559 |   0.646291
  4929 | 1 | COMPOSITE |   0.549905 |  -0.526519 |   0.648369
  4930 | 6 | COMPOSITE |   0.547515 |  -0.526479 |   0.650421
  4931 | 7 | PRIME     |   0.545136 |  -0.526439 |   0.652448
  4932 | 0 | ZERO      |   0.542770 |  -0.526400 |   0.654449
  4933 | 9 | COMPOSITE |   0.540416 |  -0.526362 |   0.656425
  4934 | 3 | PRIME     |   0.538075 |  -0.526324 |   0.658376
  4935 | 9 | COMPOSITE |   0.535746 |  -0.526287 |   0.660301
  4936 | 7 | PRIME     |   0.533431 |  -0.526251 |   0.662202
  4937 | 1 | COMPOSITE |   0.531130 |  -0.526215 |   0.664077
  4938 | 9 | COMPOSITE |   0.528843 |  -0.526179 |   0.665928
  4939 | 3 | PRIME     |   0.526570 |  -0.526144 |   0.667754
  4940 | 0 | ZERO      |   0.524312 |  -0.526110 |   0.669556
  4941 | 6 | COMPOSITE |   0.522069 |  -0.526076 |   0.671333
  4942 | 0 | ZERO      |   0.519842 |  -0.526043 |   0.673085
  4943 | 8 | COMPOSITE |   0.517629 |  -0.526010 |   0.674813
  4944 | 7 | PRIME     |   0.515433 |  -0.525978 |   0.676517
  4945 | 6 | COMPOSITE |   0.513253 |  -0.525946 |   0.678197
  4946 | 9 | COMPOSITE |   0.511090 |  -0.525915 |   0.679853
  4947 | 6 | COMPOSITE |   0.508944 |  -0.525885 |   0.681485
  4948 | 3 | PRIME     |   0.506814 |  -0.525855 |   0.683093
  4949 | 4 | COMPOSITE |   0.504702 |  -0.525826 |   0.684677
  4950 | 9 | COMPOSITE |   0.502608 |  -0.525797 |   0.686238
  4951 | 5 | PRIME     |   0.500532 |  -0.525769 |   0.687776
  4952 | 3 | PRIME     |   0.498473 |  -0.525741 |   0.689290
  4953 | 2 | PRIME     |   0.496434 |  -0.525714 |   0.690781
  4954 | 8 | COMPOSITE |   0.494413 |  -0.525688 |   0.692248
  4955 | 8 | COMPOSITE |   0.492412 |  -0.525662 |   0.693693
  4956 | 4 | COMPOSITE |   0.490429 |  -0.525637 |   0.695115
  4957 | 6 | COMPOSITE |   0.488466 |  -0.525612 |   0.696515
  4958 | 8 | COMPOSITE |   0.486523 |  -0.525588 |   0.697892
  4959 | 3 | PRIME     |   0.484601 |  -0.525564 |   0.699246
  4960 | 3 | PRIME     |   0.482698 |  -0.525541 |   0.700578
  4961 | 6 | COMPOSITE |   0.480816 |  -0.525518 |   0.701888
  4962 | 1 | COMPOSITE |   0.478955 |  -0.525496 |   0.703176
  4963 | 3 | PRIME     |   0.477115 |  -0.525475 |   0.704441
  4964 | 0 | ZERO      |   0.475296 |  -0.525454 |   0.705686
  4965 | 3 | PRIME     |   0.473498 |  -0.525434 |   0.706908
  4966 | 8 | COMPOSITE |   0.471722 |  -0.525414 |   0.708109
  4967 | 8 | COMPOSITE |   0.469969 |  -0.525395 |   0.709288
  4968 | 2 | PRIME     |   0.468237 |  -0.525376 |   0.710446
  4969 | 9 | COMPOSITE |   0.466527 |  -0.525358 |   0.711583
  4970 | 4 | COMPOSITE |   0.464841 |  -0.525341 |   0.712699
  4971 | 3 | PRIME     |   0.463176 |  -0.525324 |   0.713794
  4972 | 1 | COMPOSITE |   0.461535 |  -0.525308 |   0.714868
  4973 | 0 | ZERO      |   0.459917 |  -0.525292 |   0.715922
  4974 | 4 | COMPOSITE |   0.458322 |  -0.525277 |   0.716955
  4975 | 0 | ZERO      |   0.456751 |  -0.525263 |   0.717968
  4976 | 8 | COMPOSITE |   0.455203 |  -0.525249 |   0.718961
  4977 | 0 | ZERO      |   0.453679 |  -0.525235 |   0.719933
  4978 | 0 | ZERO      |   0.452179 |  -0.525222 |   0.720885
  4979 | 2 | PRIME     |   0.450703 |  -0.525210 |   0.721818
  4980 | 9 | COMPOSITE |   0.449251 |  -0.525198 |   0.722731
  4981 | 6 | COMPOSITE |   0.447824 |  -0.525187 |   0.723624
  4982 | 8 | COMPOSITE |   0.446422 |  -0.525177 |   0.724498
  4983 | 7 | PRIME     |   0.445044 |  -0.525167 |   0.725352
  4984 | 3 | PRIME     |   0.443691 |  -0.525157 |   0.726187
  4985 | 8 | COMPOSITE |   0.442363 |  -0.525148 |   0.727003
  4986 | 6 | COMPOSITE |   0.441061 |  -0.525140 |   0.727801
  4987 | 9 | COMPOSITE |   0.439783 |  -0.525132 |   0.728579
  4988 | 1 | COMPOSITE |   0.438531 |  -0.525125 |   0.729338
  4989 | 1 | COMPOSITE |   0.437304 |  -0.525119 |   0.730079
  4990 | 7 | PRIME     |   0.436104 |  -0.525113 |   0.730801
  4991 | 0 | ZERO      |   0.434928 |  -0.525107 |   0.731505
  4992 | 6 | COMPOSITE |   0.433779 |  -0.525102 |   0.732191
  4993 | 6 | COMPOSITE |   0.432656 |  -0.525098 |   0.732858
  4994 | 6 | COMPOSITE |   0.431558 |  -0.525094 |   0.733508
  4995 | 6 | COMPOSITE |   0.430487 |  -0.525091 |   0.734139
  4996 | 6 | COMPOSITE |   0.429442 |  -0.525089 |   0.734753
  4997 | 1 | COMPOSITE |   0.428423 |  -0.525087 |   0.735349
  4998 | 4 | COMPOSITE |   0.427431 |  -0.525085 |   0.735927
  4999 | 6 | COMPOSITE |   0.426465 |  -0.525084 |   0.736488

================================================================================
HADWIGER-NELSON CONSTRAINT ANALYSIS:
================================================================================

UNIT DISTANCE RELATIONSHIPS (≈1.0 ± 0.1):
--------------------------------------------------------------------------------

Total unit distance pairs found (sample): 0


================================================================================
PRIME-ZERO GEOMETRIC RELATIONSHIPS:
================================================================================

Total prime digits: 2010
Total zero digits: 497
Total prime-zero pairs: 998970

SAMPLE PRIME-ZERO RELATIONSHIPS (first 1000 pairs):
--------------------------------------------------------------------------------
Format: Prime_Pos | Prime_Digit | Zero_Pos | Distance | Angle | Constraints

     0 | 2 |     13 |   0.003238 |       0.19 | NONE
     0 | 2 |     21 |   0.004472 |       0.26 | NONE
     0 | 2 |     43 |   0.005011 |       0.29 | NONE
     0 | 2 |     67 |   0.002319 |       0.13 | NONE
     0 | 2 |     72 |   0.002597 |       0.15 | NONE
     1 | 7 |     13 |   0.002934 |       0.17 | NONE
     1 | 7 |     21 |   0.004169 |       0.24 | NONE
     1 | 7 |     43 |   0.004712 |       0.27 | NONE
     1 | 7 |     67 |   0.002232 |       0.13 | NONE
     1 | 7 |     72 |   0.002688 |       0.15 | NONE
     4 | 2 |     13 |   0.002078 |       0.12 | NONE
     4 | 2 |     21 |   0.003314 |       0.19 | NONE
     4 | 2 |     43 |   0.003872 |       0.22 | NONE
     4 | 2 |     67 |   0.002203 |       0.13 | NONE
     4 | 2 |     72 |   0.003091 |       0.18 | NONE
     8 | 2 |     13 |   0.001064 |       0.06 | NONE
     8 | 2 |     21 |   0.002300 |       0.13 | NONE
     8 | 2 |     43 |   0.002886 |       0.17 | NONE
     8 | 2 |     67 |   0.002559 |       0.15 | NONE
     8 | 2 |     72 |   0.003762 |       0.22 | NONE
    11 | 5 |     13 |   0.000399 |       0.02 | NONE
    11 | 5 |     21 |   0.001636 |       0.09 | NONE
    11 | 5 |     43 |   0.002249 |       0.13 | NONE
    11 | 5 |     67 |   0.002955 |       0.17 | NONE
    11 | 5 |     72 |   0.004270 |       0.24 | NONE
    15 | 5 |     13 |   0.000363 |       0.02 | NONE
    15 | 5 |     21 |   0.000875 |       0.05 | NONE
    15 | 5 |     43 |   0.001543 |       0.09 | NONE
    15 | 5 |     67 |   0.003499 |       0.20 | NONE
    15 | 5 |     72 |   0.004889 |       0.28 | NONE
    16 | 2 |     13 |   0.000531 |       0.03 | NONE
    16 | 2 |     21 |   0.000707 |       0.04 | NONE
    16 | 2 |     43 |   0.001393 |       0.08 | NONE
    16 | 2 |     67 |   0.003628 |       0.21 | NONE
    16 | 2 |     72 |   0.005029 |       0.29 | NONE
    17 | 3 |     13 |   0.000690 |       0.04 | NONE
    17 | 3 |     21 |   0.000548 |       0.03 | NONE
    17 | 3 |     43 |   0.001255 |       0.07 | NONE
    17 | 3 |     67 |   0.003751 |       0.21 | NONE
    17 | 3 |     72 |   0.005162 |       0.30 | NONE
    18 | 5 |     13 |   0.000840 |       0.05 | NONE
    18 | 5 |     21 |   0.000398 |       0.02 | NONE
    18 | 5 |     43 |   0.001128 |       0.06 | NONE
    18 | 5 |     67 |   0.003869 |       0.22 | NONE
    18 | 5 |     72 |   0.005288 |       0.30 | NONE
    19 | 3 |     13 |   0.000981 |       0.06 | NONE
    19 | 3 |     21 |   0.000256 |       0.01 | NONE
    19 | 3 |     43 |   0.001013 |       0.06 | NONE
    19 | 3 |     67 |   0.003981 |       0.23 | NONE
    19 | 3 |     72 |   0.005407 |       0.31 | NONE
    22 | 2 |     13 |   0.001352 |       0.08 | NONE
    22 | 2 |     21 |   0.000115 |       0.01 | NONE
    22 | 2 |     43 |   0.000746 |       0.04 | NONE
    22 | 2 |     67 |   0.004276 |       0.24 | NONE
    22 | 2 |     72 |   0.005718 |       0.33 | NONE
    24 | 7 |     13 |   0.001556 |       0.09 | NONE
    24 | 7 |     21 |   0.000320 |       0.02 | NONE
    24 | 7 |     43 |   0.000634 |       0.04 | NONE
    24 | 7 |     67 |   0.004436 |       0.25 | NONE
    24 | 7 |     72 |   0.005886 |       0.34 | NONE
    26 | 7 |     13 |   0.001725 |       0.10 | NONE
    26 | 7 |     21 |   0.000491 |       0.03 | NONE
    26 | 7 |     43 |   0.000569 |       0.03 | NONE
    26 | 7 |     67 |   0.004566 |       0.26 | NONE
    26 | 7 |     72 |   0.006022 |       0.35 | NONE
    28 | 3 |     13 |   0.001861 |       0.11 | NONE
    28 | 3 |     21 |   0.000629 |       0.04 | NONE
    28 | 3 |     43 |   0.000538 |       0.03 | NONE
    28 | 3 |     67 |   0.004665 |       0.27 | NONE
    28 | 3 |     72 |   0.006124 |       0.35 | NONE
    29 | 5 |     13 |   0.001916 |       0.11 | NONE
    29 | 5 |     21 |   0.000685 |       0.04 | NONE
    29 | 5 |     43 |   0.000528 |       0.03 | NONE
    29 | 5 |     67 |   0.004702 |       0.27 | NONE
    29 | 5 |     72 |   0.006163 |       0.35 | NONE
    30 | 2 |     13 |   0.001962 |       0.11 | NONE
    30 | 2 |     21 |   0.000734 |       0.04 | NONE
    30 | 2 |     43 |   0.000520 |       0.03 | NONE
    30 | 2 |     67 |   0.004731 |       0.27 | NONE
    30 | 2 |     72 |   0.006194 |       0.35 | NONE
    33 | 2 |     13 |   0.002054 |       0.12 | NONE
    33 | 2 |     21 |   0.000835 |       0.05 | NONE
    33 | 2 |     43 |   0.000486 |       0.03 | NONE
    33 | 2 |     67 |   0.004768 |       0.27 | NONE
    33 | 2 |     72 |   0.006235 |       0.36 | NONE
    36 | 7 |     13 |   0.002074 |       0.12 | NONE
    36 | 7 |     21 |   0.000874 |       0.05 | NONE
    36 | 7 |     43 |   0.000412 |       0.02 | NONE
    36 | 7 |     67 |   0.004731 |       0.27 | NONE
    36 | 7 |     72 |   0.006200 |       0.36 | NONE
    37 | 7 |     13 |   0.002065 |       0.12 | NONE
    37 | 7 |     21 |   0.000875 |       0.05 | NONE
    37 | 7 |     43 |   0.000375 |       0.02 | NONE
    37 | 7 |     67 |   0.004702 |       0.27 | NONE
    37 | 7 |     72 |   0.006172 |       0.35 | NONE
    38 | 5 |     13 |   0.002050 |       0.12 | NONE
    38 | 5 |     21 |   0.000871 |       0.05 | NONE
    38 | 5 |     43 |   0.000331 |       0.02 | NONE
    38 | 5 |     67 |   0.004664 |       0.27 | NONE
    38 | 5 |     72 |   0.006135 |       0.35 | NONE
    39 | 7 |     13 |   0.002027 |       0.12 | NONE
    39 | 7 |     21 |   0.000864 |       0.05 | NONE
    39 | 7 |     43 |   0.000280 |       0.02 | NONE
    39 | 7 |     67 |   0.004618 |       0.26 | NONE
    39 | 7 |     72 |   0.006090 |       0.35 | NONE
    40 | 2 |     13 |   0.001998 |       0.11 | NONE
    40 | 2 |     21 |   0.000853 |       0.05 | NONE
    40 | 2 |     43 |   0.000221 |       0.01 | NONE
    40 | 2 |     67 |   0.004564 |       0.26 | NONE
    40 | 2 |     72 |   0.006036 |       0.35 | NONE
    42 | 7 |     13 |   0.001922 |       0.11 | NONE
    42 | 7 |     21 |   0.000830 |       0.05 | NONE
    42 | 7 |     43 |   0.000082 |       0.00 | NONE
    42 | 7 |     67 |   0.004431 |       0.25 | NONE
    42 | 7 |     72 |   0.005904 |       0.34 | NONE
    45 | 3 |     13 |   0.001769 |       0.10 | NONE
    45 | 3 |     21 |   0.000821 |       0.05 | NONE
    45 | 3 |     43 |   0.000187 |       0.01 | NONE
    45 | 3 |     67 |   0.004168 |       0.24 | NONE
    45 | 3 |     72 |   0.005642 |       0.32 | NONE
    50 | 5 |     13 |   0.001485 |       0.09 | NONE
    50 | 5 |     21 |   0.001034 |       0.06 | NONE
